screen_time,app_switches,scroll_speed,typing_speed,unlock_count,night_usage,label,night_ratio,unlock_intensity,fragmentation_index,agitation_score
255.7,142.0,310.6,6.3,70.2,49.0,Addiction,0.191,16.09,32.56,0.292
327.2,35.1,526.5,5.8,96.6,45.1,Stress,0.137,17.39,6.32,0.365
230.5,103.8,493.3,7.3,105.7,15.7,Addiction,0.068,26.82,26.33,0.392
211.1,9.3,570.8,9.9,134.2,55.4,Balanced,0.261,37.09,2.57,0.492
350.1,183.0,1500.0,12.6,64.5,142.6,Addiction,0.406,10.87,30.83,0.936
222.1,72.0,760.3,13.8,37.8,33.2,Stress,0.149,9.94,18.94,0.672
280.4,65.8,338.9,3.7,71.5,2.2,Balanced,0.008,14.98,13.78,0.234
265.2,14.9,1312.6,14.7,112.9,86.6,Stress,0.325,24.98,3.3,0.917
349.9,26.7,854.8,6.9,123.4,69.1,Stress,0.197,20.8,4.5,0.526
190.1,54.9,344.4,5.3,10.3,197.3,Stress,1.032,3.15,16.8,0.279
416.2,27.7,1180.3,2.9,200.0,29.5,Stress,0.071,28.42,3.94,0.549
162.1,132.4,143.9,9.4,36.7,13.5,Balanced,0.083,13.1,47.26,0.308
290.7,70.4,186.0,9.1,97.8,46.6,Stress,0.16,19.78,14.24,0.317
271.9,28.0,99.2,4.4,144.7,39.8,Balanced,0.146,31.24,6.05,0.157
153.2,118.6,55.2,4.5,54.3,7.5,Balanced,0.049,20.46,44.7,0.142
304.3,49.1,1123.9,6.2,126.8,62.3,Addiction,0.204,24.52,9.49,0.615
198.8,114.8,576.2,5.2,10.2,36.6,Balanced,0.183,2.99,33.63,0.369
122.7,42.7,109.8,3.6,130.1,170.3,Addiction,1.377,60.65,19.91,0.14
325.9,98.7,483.5,2.6,119.2,63.3,Addiction,0.194,21.55,17.84,0.263
94.0,47.6,937.2,14.8,78.2,25.7,Stress,0.271,46.92,28.56,0.77
137.7,132.5,265.3,4.7,113.1,56.3,Addiction,0.406,47.22,55.32,0.231
228.9,9.6,385.6,9.1,175.6,67.9,Balanced,0.295,44.85,2.45,0.397
348.6,20.5,1500.0,10.4,147.8,93.7,Addiction,0.268,25.01,3.47,0.877
314.9,59.0,414.5,9.4,56.9,58.9,Stress,0.186,10.64,11.03,0.416
253.4,36.6,120.0,10.8,71.0,257.8,Stress,1.013,16.42,8.47,0.336
74.0,46.4,321.8,9.3,49.5,15.1,Balanced,0.201,37.12,34.8,0.377
157.6,107.0,101.6,4.1,44.5,35.9,Balanced,0.226,16.32,39.24,0.15
179.4,45.6,805.0,5.4,105.2,25.8,Balanced,0.143,34.05,14.76,0.466
119.0,85.1,233.0,14.6,49.0,41.6,Balanced,0.347,23.52,40.85,0.483
60.4,29.9,226.3,4.6,105.1,75.3,Balanced,1.226,94.97,27.02,0.213
235.3,7.2,1500.0,6.9,54.3,70.8,Stress,0.3,13.5,1.79,0.784
320.4,114.3,166.7,9.9,60.7,91.9,Addiction,0.286,11.16,21.01,0.331
170.9,200.0,137.9,15.0,28.5,62.9,Balanced,0.366,9.67,67.83,0.455
346.2,78.5,195.5,13.7,103.1,66.3,Stress,0.191,17.56,13.37,0.444
86.3,61.6,957.8,3.2,9.5,64.1,Balanced,0.734,6.18,40.04,0.468
114.4,72.4,731.1,8.9,133.5,37.8,Addiction,0.328,66.53,36.08,0.53
232.5,166.1,318.3,8.2,200.0,35.1,Addiction,0.15,50.31,41.79,0.346
162.2,79.3,294.0,5.5,62.4,25.2,Balanced,0.154,22.26,28.29,0.264
